"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-04"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2026-03-04"
"config.yaml" "39e01adcd6df8be43fc9f0d286c65cbb" "site/built/config.yaml" "2026-03-10"
"index.md" "e7f985be719995b2d8a4f68d8c5a7287" "site/built/index.md" "2026-03-13"
"registration_confirmation.md" "f06e6b2b6fb898f4df3d7cdb4832c57e" "site/built/registration_confirmation.md" "2026-03-04"
"episodes/01-welcome.md" "4d7978f9dce6a8a8cf494a729edab725" "site/built/01-welcome.md" "2026-03-23"
"episodes/02-practice-learning.md" "7a2916f0a4f5b1424fd051b10e33846a" "site/built/02-practice-learning.md" "2026-03-23"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2026-03-04"
"episodes/04-expertise.md" "4a55f711b212b52851d669bdd2052f85" "site/built/04-expertise.md" "2026-03-23"
"episodes/05-practice-teaching.md" "41f200e87ce542973b4bf3a5a64788ee" "site/built/05-practice-teaching.md" "2026-03-23"
"episodes/06-feedback.md" "954fd12f798264b957d1687176dd49da" "site/built/06-feedback.md" "2026-03-23"
"episodes/07-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/07-lunch.md" "2026-03-04"
"episodes/08-memory.md" "3bea1c8959da75a23075a654771d6865" "site/built/08-memory.md" "2026-03-04"
"episodes/09-motivation.md" "e95a097caaa41af4a846a36c61f773df" "site/built/09-motivation.md" "2026-03-04"
"episodes/10-coffee.md" "3d5420a721f87b8886a1b367fe3c995e" "site/built/10-coffee.md" "2026-03-04"
"episodes/11-eia.md" "fb1ba6e7dbe6e60ac38b76e9473a9615" "site/built/11-eia.md" "2026-03-04"
"episodes/12-introductions.md" "e8c2bce620564c0e7ee056bf6eba662c" "site/built/12-introductions.md" "2026-03-23"
"episodes/13-wrap-up.md" "8bf63fa075733eb4a5a41afbbccdec29" "site/built/13-wrap-up.md" "2026-03-23"
"instructors/icebreakers.md" "16683c47eb9321bea7e13784d14fdc7b" "site/built/icebreakers.md" "2026-03-04"
"instructors/additional_exercises.md" "b08eee7b34731bdf115738ffe6cd328b" "site/built/additional_exercises.md" "2026-03-04"
"instructors/instructor-notes.md" "8f3ea4cac4d59712fe2c00a91e6e6793" "site/built/instructor-notes.md" "2026-03-04"
"learners/training_info.md" "5d102a7269860a6b4d01446030a7d102" "site/built/training_info.md" "2026-03-13"
"learners/training_calendar.md" "a0bb85f75feebe5f59745ba0daa1a0d7" "site/built/training_calendar.md" "2026-03-23"
"learners/members.md" "a7cdd497d547c8d2add5d292470b8b81" "site/built/members.md" "2026-03-13"
"learners/fromthelearners.md" "c29063001df9b9eb36f36e1c2d16d5de" "site/built/fromthelearners.md" "2026-03-04"
"learners/reference.md" "884252d50d34825d0ebf552396d1ef02" "site/built/reference.md" "2026-03-04"
"learners/setup.md" "f54b4d71cc372b12981fd25741695449" "site/built/setup.md" "2026-03-13"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2026-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-04"
